type	source	data_elements	label	modifier	integrated_sheet_order	substudy
COG	COG	TX_CHEMO_SOFT_TISSUE_SARCOMA.AGT_ADM_NM_A45	Agent administered			STS
COG	COG	TX_CHEMO_SOFT_TISSUE_SARCOMA.AGT_ADM_NM_A46	Agent administered			STS
COG	COG	TX_CHEMO_SOFT_TISSUE_SARCOMA.AGT_ADM_NM_A47	Agent administered			STS
COG	COG	TX_CHEMO_SOFT_TISSUE_SARCOMA.AGT_ADM_NM_A48	Agent administered			STS
COG	COG	TX_CHEMO_SOFT_TISSUE_SARCOMA.AGT_ADM_NM_A49	Agent administered			STS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A1	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A2	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A3	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A4	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A5	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A6	Location CNS Relapse/Progression			CNS
COG	COG	RLP_PROG_CNS.MET_REL_PROG_LOC_CATE_A7	Location CNS Relapse/Progression			CNS
COG	COG	CNS_DIAGNOSIS_DETAIL.SUPPTU_QVAL_TULGG_OPTCGLI	Is the target low grade glioma (LGG) an optic pathway glioma (OPG)?			CNS
COG	COG	CNS_DIAGNOSIS_DETAIL.SUPPTU_QVAL_TUDMG	Is the tumor a diffuse midline glioma (DMG)?			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.PR_PRTYP_DXMETH_TUHSTO	Diagnosis Method			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.PR_PRTYP_DXMETH_IMG	Diagnosis Method			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.PR_PRTYP_DXMETH_TUMK	Diagnosis Method			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_PRMTUM_BRAININFRT	Primary Tumor Location			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_PRMTUM_BRAINSUPRT	Primary Tumor Location			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_PRMTUM_SPNLCRD	Primary Tumor Location			CNS
COG	COG	ON_STUDY_DX.SUPPTU_QVAL_TUPTDZSTG	INRGSS stage			NBL
COG	COG	ON_STUDY_DX.MH_MHOCCUR_DZSYMP	Does the patient have MS tumor - related symptoms (MS tumors only)			NBL
COG	COG	ON_STUDY_DX.TU_TUORRES_SIZE	Tumor Size at Diagnosis (For L1 tumors only)			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_PTB	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_BMA	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_NST	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_CBB	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_NON	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRTYP_DXMETH_OTH	Diagnosis Method			NBL
COG	COG	ON_STUDY_DX.PR_PRSCAT_EXT	Degree of primary tumor resection:			NBL
COG	COG	ON_STUDY_DX.SUPPMH_QVAL_MHIDRF	Are imaging-defined risk factors present?			NBL
COG	COG	ON_STUDY_DX.SUPPMH_QVAL_MHIDRF_LOG	Imaging Defined Risk Factors			NBL
COG	COG	ON_STUDY_DX.SUPPTU_QVAL_TUICDOMRCD	Primary Disease Site Topography ICD-O			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_PRM	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_BONE	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_BMW	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_DLN	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_LIV	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_SKIN	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_LUNG	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_CNSP	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_CNSL	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.TU_TULOC_METSDZ_OTH	Primary Tumor Site/ location where majority of tumor bulk located			NBL
COG	COG	ON_STUDY_DX.MH_MHOCCUR_OMAS	Has patient been diagnosed with Opsoclonus myoclonus ataxia syndrome (OMAS)?			NBL
COG	COG	ON_STUDY_DX_SOFT_TISSUE_SARCOMA.FRST_DX_SURG_IND	Was surgery performed at diagnosis?			STS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_LOCMETSDZ_BRAIN	Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_LOCMETSDZ_SPCRD	Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_LOCMETSDZ_CSF	Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_LOCMETSDZ_EXTRA_CNS	Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_FRONTAL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_PARIETAL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_TEMPORAL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_OCCIPITAL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_BSGLG	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_HYPOTHALAMUS	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_OPTCNRV	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_PINEAL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_SUPRASELLAR	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_MIDBRAIN	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_PONS	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_MEDULLA	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_CEREBELLUM	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_VENT_LAT	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_VENT_3RD	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_LPTMNGL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_SPCRD_CERVCL	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_SPCRD_THORC	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_SPCRD_LMB	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_SPCRD_CADEQN	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_EXTRA_CNS	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_OTHER	Specific Location Metastatic Disease			CNS
COG	COG	CNS_ON_STUDY_INITIAL_DIAGNOSIS.TU_TULOC_METSDZ_NA	Specific Location Metastatic Disease			CNS
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A1	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A2	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A3	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A4	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A5	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A6	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A7	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A8	Location Metastatic Disease			RARE
COG	COG	RETINOBLASTOMA.RET_MET_DZ_ANAT_SITE_NM_A9	Location Metastatic Disease			RARE
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.RELPROGLCLCAT_A1	STS Relapse/Progression Category			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.RELPROGLCLCAT_A2	STS Relapse/Progression Category			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.RELPROGLCLCAT_A3	STS Relapse/Progression Category			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A01	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A02	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A03	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A04	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A05	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A06	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A07	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A08	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A09	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A10	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A11	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A12	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A13	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A14	Location Relapse_Progression			STS
COG	COG	RLP_PROG_SOFT_TISSUE_SARCOMA.DZPROG_REL_SITE_NM_A15	Location Relapse_Progression			STS
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A01	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A02	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A03	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A04	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A05	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A06	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A07	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A08	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A09	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A10	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A11	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A12	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A13	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A14	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A15	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	NEUROENDOCRINE_TUMORS.NEPNENDCLXANTOST_A16	Neuroendocrine Tumors Disease/Site			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A01	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A02	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A03	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A04	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A05	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A06	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A07	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A08	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A09	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A10	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A11	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A12	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A13	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A14	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A15	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A16	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A17	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A18	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A19	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A20	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A21	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A22	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A23	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A24	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A25	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A26	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A27	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A28	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A29	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A30	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A31	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A32	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A33	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A34	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A35	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A36	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A37	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A38	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A39	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A40	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A41	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A42	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A43	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A44	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A45	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A46	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A47	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A48	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A49	Agent administered			RARE
COG	COG	TX_CHEMO_RARE_TUMORS.AGT_ADM_NM_A50	Agent administered			RARE
COG	COG	RLP_PROG_RARE_TUMORS.RELPROGLCLCAT_A1	Location Relapse_Progression			RARE
COG	COG	RLP_PROG_RARE_TUMORS.RELPROGLCLCAT_A2	Location Relapse_Progression			RARE
COG	COG	RLP_PROG_RARE_TUMORS.RELPROGLCLCAT_A3	Location Relapse_Progression			RARE
COG	COG	RLP_PROG_RARE_TUMORS.RELPROGLCLCAT_A4	Location Relapse_Progression			RARE
COG	COG	RLP_PROG_RARE_TUMORS.RELPROGLCLCAT_A5	Location Relapse_Progression			RARE
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TUMOR_SITE_LCTN_NM	Primary Tumor Location			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TUMOR_A_SPEC	Primary Tumor Location			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.PRM_TUMOR_LATERAL_TP	Laterality			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TUMOR_GP_ST	Tumor Stage			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A1	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A2	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A3	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A4	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A5	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A6	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A7	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_NM_A8	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.MET_DZ_ANAT_SITE_SP	Location Metastatic Disease			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_AFP_OUT_VAL_X1	Alphafetoprotein (AFP) ng/ml value prior to any surgical intervention			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_AFP_OUT_VAL_X2	Alphafetoprotein (AFP) ng/ml value prior to start of chemotherapy			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_AFP_OUT_ULN_VAL	Alphafetoprotein (AFP) ng/ml ULN			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_BHCG_OUTCOME_LABS_IND_2	Was Beta-hCG evaluated prior to study entry?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_SERUM_BHCG_RSLT_HCGB_VALU_X1	Beta-HCG (mIU/mL) value prior to any surgical intervention			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_SERUM_BHCG_RSLT_HCGB_VALU_X2	Beta-HCG (mIU/mL) value prior to start of chemotherapy			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LP_BHCG_ULN_VALU	Beta-HCG (mIU/mL) ULN			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LDHDONE	Was lactate dehydrogenase (LDH) collected?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LAB_LDH_RSL_UNS_VA_X1	LDH (IU/ml) value prior to any surgical intervention			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LAB_LDH_RSL_UNS_VA_X2	LDH (IU/ml) value prior to start of chemotherapy			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LA_LDH_RSL_ULN_VAL	LDH (IU/ml) ULN			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.CYT_PER_RES_POS_IND3	Positive peritoneal cytology?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LNBX_SMPLG_IND2	Was a lymph node biopsy performed?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.LN_POS_GROS_INV_IND2	Were the nodes grossly positive?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.FRST_DX_SURG_IND	Was surgery performed at diagnosis?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TUMOR_LYMVAC_INV_IND	Is there lymphovascular invasion?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.YOLKSACTUMORPZTVAL	Percent yolk sac tumor			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.EMBRYONALCNMPCTVAL	Percent embryonal carcinoma			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.CHORIOCARCINOMAPCTVAL	Percent choriocarcinoma			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.SEMORDYSGERMPCTVAL	Percent seminoma or dysgerminoma			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.OTHNONGCTPCTVAL	Percent other non-germ cell tumor			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.HISTOLOGICTP	Histologic Type			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TERATOMAPZT	Was teratoma present?			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.TERATOMAPZTCAT	Type of teratoma			CNS
COG	COG	ON_STUDY_DX_GERM_CELL_TUMOR.IMMATURETERATOMAGDTXT	"If immature, Grade of immature teratoma"			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.TX_RCVD_YES_NO	"Was patient treated according to, but not enrolled on, a COG therapeutic study?"			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.COG_ID_ENUM	COG Anti-Cancer Therapeutic regimen administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.COG_ID_OTHER	"If Other, specify COG Protocol Number"			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.PRI_TX_RGM_SPEC	"If Other, specify treatment regimen"			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.NPROT_TX_ADM_IND_3	Was patient treated per a Non-COG anti-cancer treatment regimen?			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.NPROT_TX_ADM_NM	Select regimen administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.NPROT_TX_ADM_SPEC	Select regimen administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A01	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A02	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A03	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A04	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A05	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A06	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A07	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A08	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A09	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A10	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A11	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A12	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A13	Agent administered			CNS
COG	COG	TX_CHEMO_GERM_CELL_TUMOR.AGT_ADM_NM_A14	Agent administered			CNS
